0  array([[ 0.        ,  0.        ],
       [ 0.18109528, -0.12790422],
       [-0.15345484,  0.02063352]])
10  array([[ 0.        ,  0.        ],
       [ 0.15637108,  0.00246873],
       [-0.15929889, -0.01789306],
       [-0.04262184, -0.00175979],
       [-0.01444816,  0.00857316],
       [ 0.0286676 , -0.04191842]])
20  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [-0.07727493, -0.13547336],
       [-0.02153249,  0.13837978],
       [-0.18051565, -0.09227686]])
30  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [-0.07727493, -0.13547336],
       [-0.02153249,  0.13837978],
       [ 0.12948586, -0.1761666 ],
       [ 0.08680348,  0.08805904],
       [ 0.18861034, -0.01209801],
       [-0.13851878, -0.06693535],
       [ 0.0727755 ,  0.01288551],
       [-0.12599712, -0.11735408],
       [-0.07018712,  0.07238212]])
40  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [-0.07727493, -0.13547336],
       [-0.13851878, -0.06693535],
       [ 0.0727755 ,  0.01288551],
       [-0.05334908,  0.22616147],
       [ 0.19030602,  0.06860684],
       [ 0.06491246,  0.04308286],
       [-0.12664625,  0.06198617]])
50  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [-0.07727493, -0.13547336],
       [ 0.0727755 ,  0.01288551],
       [-0.05334908,  0.22616147],
       [ 0.19030602,  0.06860684],
       [-0.11417177,  0.05757625],
       [ 0.17042381, -0.02317377],
       [ 0.030363  ,  0.06892704],
       [-0.01250127,  0.21704345],
       [-0.10861571, -0.05827801],
       [-0.00548535, -0.08505622],
       [ 0.18676742,  0.07692595]])
60  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [ 0.19030602,  0.06860684],
       [-0.11417177,  0.05757625],
       [ 0.17042381, -0.02317377],
       [-0.21507541,  0.09096339],
       [-0.05372785,  0.08117022],
       [-0.11714715, -0.07340729],
       [-0.12589635,  0.08479863],
       [-0.00516596, -0.15724512]])
70  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [ 0.19030602,  0.06860684],
       [-0.11417177,  0.05757625],
       [ 0.17042381, -0.02317377],
       [-0.17503587,  0.05557091],
       [ 0.04948589,  0.04660484],
       [-0.03882774, -0.05160005]])
80  array([[ 0.        ,  0.        ],
       [-0.05608266,  0.19678856],
       [-0.0376417 , -0.00974304],
       [-0.11417177,  0.05757625],
       [ 0.17042381, -0.02317377],
       [-0.02336243, -0.08866372],
       [ 0.02340625,  0.02277425],
       [-0.06095233, -0.05082659],
       [-0.29370847,  0.05824241],
       [ 0.09228945,  0.05279737],
       [-0.10458049,  0.21492299],
       [ 0.10845034,  0.24304318],
       [-0.0271392 ,  0.05757651],
       [-0.09187945,  0.03371634]])
90  array([[ 0.        ,  0.        ],
       [-0.0376417 , -0.00974304],
       [-0.11417177,  0.05757625],
       [ 0.17042381, -0.02317377],
       [ 0.23737179, -0.16043515],
       [ 0.23682691,  0.06681756],
       [-0.09281318, -0.04072553]])
