0 array([[ 0.        ,  0.        ],
       [-0.07383833,  0.13762806],
       [-0.30331487,  0.01899089],
       [-0.04008087, -0.12370697],
       [-0.03938378, -0.10539467],
       [ 0.12456286,  0.16520428],
       [ 0.06087499,  0.08363693],
       [ 0.02619748,  0.01446765],
       [-0.00745278, -0.12471157],
       [-0.03940324, -0.08827065],
       [-0.1623256 , -0.03570513],
       [ 0.11117417,  0.05971783],
       [-0.12518825,  0.08099586],
       [-0.07607509,  0.00511597],
       [ 0.09812476,  0.09797346],
       [-0.11130303,  0.06081   ],
       [-0.1198853 ,  0.16171009],
       [ 0.06796786, -0.05428083],
       [-0.13737072,  0.03581253],
       [-0.12378734,  0.09144088]])
100 array([[  0.00000000e+00,   0.00000000e+00],
       [  7.96368773e-03,   8.35619932e-02],
       [  8.93769020e-03,   6.84116107e-02],
       [  9.04803107e-03,   6.46292965e-02],
       [  5.34375776e-02,  -3.59509221e-02],
       [  1.11659915e-01,  -5.22083019e-02],
       [ -6.34091841e-02,  -6.20664930e-02],
       [  2.55676718e-02,  -9.54656358e-02],
       [  3.25815010e-02,   6.20537417e-02],
       [ -1.30813395e-01,  -7.10395512e-02],
       [ -2.58762107e-02,  -3.90889928e-02],
       [ -9.05628854e-02,   5.97051856e-02],
       [  2.16604828e-04,  -1.10308139e-01],
       [ -5.26302165e-03,  -2.16695044e-01],
       [  1.51570370e-01,   3.24588049e-02],
       [ -2.85316410e-01,  -5.21588414e-02],
       [  6.43312117e-02,   6.69970811e-02],
       [ -6.96459013e-02,  -8.09433383e-04],
       [  4.44445756e-02,   9.28993535e-02],
       [  2.65084291e-01,   9.56968130e-02],
       [  7.80780009e-02,   1.45490874e-01],
       [ -6.84901316e-02,   1.07745010e-01],
       [ -6.71159819e-02,   3.15626995e-02],
       [  9.40745267e-02,  -1.76267313e-02],
       [  2.78791507e-01,   2.15961953e-02],
       [  5.57306221e-02,   3.88174338e-02],
       [  1.02145227e-01,  -1.06752875e-01],
       [  7.93815066e-02,   1.52516365e-01],
       [ -1.10059823e-01,   5.06536333e-02],
       [ -6.42221966e-02,  -3.59211016e-02],
       [  4.50715796e-02,   1.11177760e-01],
       [ -6.04950347e-02,  -3.07111245e-02],
       [  6.03637345e-02,  -1.30935808e-01],
       [ -4.01438826e-02,   2.08116958e-01],
       [ -2.07122510e-01,  -1.12721836e-01],
       [ -4.95877098e-02,   9.98691717e-02],
       [  1.92433586e-01,   4.59548431e-02],
       [ -1.12212572e-01,   7.97474050e-02],
       [ -7.03559784e-02,   6.33597729e-02],
       [ -9.99001039e-02,  -1.98018736e-02],
       [  1.61024311e-02,   5.69603484e-02],
       [ -1.43858887e-02,  -5.58890187e-02],
       [  5.47000520e-02,  -3.10302587e-02],
       [  1.43980554e-01,   1.21691965e-01],
       [ -2.64791770e-02,   1.02375117e-02],
       [  4.46299797e-02,  -1.57202274e-02],
       [ -1.01934940e-01,  -6.81901581e-02],
       [ -1.40666286e-01,  -1.54049401e-01],
       [ -6.95249965e-02,   7.46086936e-02],
       [  1.23132487e-01,   4.80404211e-02],
       [  4.19477660e-02,   1.36624782e-01],
       [ -9.82330085e-02,   8.07543241e-02],
       [  5.23170178e-02,  -1.92791535e-01],
       [  2.24364410e-01,   9.73738892e-03],
       [  9.86542925e-02,   3.17189773e-02],
       [ -6.30743824e-02,   8.93189370e-02],
       [  6.67268324e-02,   6.70862521e-02],
       [  2.25362144e-03,   8.42182351e-03],
       [ -1.27548656e-01,   1.86448183e-01],
       [ -1.22803823e-01,  -1.35772884e-01],
       [ -2.30815974e-02,  -1.10079311e-01],
       [  3.84262800e-03,  -6.86987273e-02],
       [ -8.88020199e-02,  -7.39425052e-02],
       [ -1.06319656e-01,  -1.44779947e-01],
       [ -5.47418504e-03,  -1.31367501e-01],
       [ -1.52693976e-01,  -8.14030138e-02],
       [ -1.25757570e-01,  -3.98869454e-02],
       [ -2.17158096e-01,  -1.45209191e-01],
       [  6.62027659e-02,  -1.30889494e-01],
       [  1.10055370e-01,   8.08211875e-02],
       [ -1.67073499e-01,  -1.21412779e-01],
       [ -1.28403413e-01,   8.05318148e-02],
       [  5.98986413e-02,  -1.05225307e-01],
       [  5.23538417e-02,  -1.38567041e-01],
       [  1.03002033e-01,   8.58706733e-02],
       [  1.44650725e-01,   3.49398387e-02],
       [ -4.05461744e-03,   1.88774049e-01],
       [  1.45952014e-01,   1.19249093e-01],
       [  8.19689354e-02,  -4.71124571e-02],
       [  2.90632970e-02,  -1.09343311e-01],
       [  2.95284481e-01,   1.66391600e-02],
       [  2.87847978e-02,  -3.28255723e-02],
       [  9.86811938e-03,   1.31496301e-01],
       [ -1.53844657e-01,  -1.15732624e-01],
       [ -1.23949169e-01,  -1.75463886e-01],
       [ -4.65457962e-02,   1.17929009e-01],
       [  1.42347416e-01,   2.43529820e-01]])
200 array([[  0.00000000e+00,   0.00000000e+00],
       [  9.04803107e-03,   6.46292965e-02],
