0 array([[  0.00000000e+00,   0.00000000e+00],
       [ -1.50568977e-01,  -9.64507029e-02],
       [  8.70288778e-02,   2.54271115e-02],
       [ -2.41633987e-02,   9.27819335e-02],
       [ -1.38784315e-01,   2.56696072e-02],
       [  6.49498871e-02,  -9.69252503e-02],
       [ -2.88074742e-02,   9.01887251e-02],
       [  7.08571777e-02,  -1.60010091e-01],
       [ -4.41761700e-02,   2.07441779e-02],
       [  1.04152041e-01,  -1.16986368e-01],
       [ -2.50745725e-02,  -3.66779567e-02],
       [  6.98267559e-02,   1.06894206e-01],
       [ -1.35784426e-02,  -1.40011932e-01],
       [  2.25817982e-02,  -1.37816206e-02],
       [  9.43701778e-03,   6.50925356e-02],
       [ -7.56700459e-02,   1.15677752e-01],
       [  4.31783713e-02,   1.62464807e-01],
       [ -5.73619947e-02,  -1.34484753e-01],
       [  3.94313083e-03,  -1.83819576e-01],
       [  1.11009101e-01,   7.35680203e-02],
       [  2.62151902e-02,   3.98193083e-02],
       [  1.40721789e-01,   9.91320218e-02],
       [ -4.99750774e-02,  -2.84607952e-01],
       [ -6.87467944e-02,  -6.06713626e-02],
       [  6.84289589e-02,  -9.49168983e-02],
       [ -1.16487009e-01,   7.52378351e-02],
       [  3.40947727e-02,   3.07586618e-02],
       [  1.59084192e-02,  -7.69093581e-02],
       [ -1.48877071e-02,  -6.88847919e-02],
       [ -1.47366273e-01,  -2.28278492e-01],
       [  1.16214533e-01,  -2.28787184e-02],
       [ -6.76282523e-03,   1.06625398e-01],
       [  8.44364079e-02,  -9.14825520e-03],
       [  9.26867138e-02,  -2.60965728e-03],
       [ -4.01664532e-02,  -1.68778808e-02],
       [  4.98606195e-02,  -1.99225228e-02],
       [ -1.22793322e-01,   7.29180623e-02],
       [ -1.53169180e-02,   8.42103527e-02],
       [ -1.99366791e-01,  -6.55578843e-02],
       [ -5.78343369e-02,   7.10638933e-02],
       [  2.97771249e-02,   1.53525378e-02],
       [  1.82457571e-01,   5.82148238e-02],
       [ -7.16222508e-02,  -1.03824568e-01],
       [ -2.51503726e-02,  -1.66951546e-02],
       [ -4.01056420e-04,   2.14063209e-02],
       [ -3.31625082e-03,  -2.01365052e-01],
       [ -1.09328984e-01,   1.28826359e-01],
       [  4.50399331e-03,  -1.29220192e-01],
       [  4.94722694e-02,   8.97804060e-02],
       [ -9.02040135e-02,  -1.22694772e-01],
       [  6.28906446e-02,  -4.55326473e-02],
       [ -1.11232469e-01,   1.36067298e-01],
       [ -1.73312573e-02,   5.23132325e-02],
       [  1.11655160e-01,   1.38473878e-01],
       [ -1.27764465e-01,   2.03771097e-01],
       [  8.67694578e-03,   1.79387029e-03],
       [ -5.15860886e-03,   1.98962731e-01],
       [  4.56703162e-02,  -1.76743396e-01],
       [  9.14845591e-02,  -2.14455025e-02],
       [  3.26846737e-02,   5.48963313e-02],
       [  1.28111040e-01,   9.81916894e-02],
       [  1.28359281e-03,  -5.06595773e-02],
       [ -5.52259405e-02,  -1.12362364e-01],
       [  3.53841258e-02,  -9.53615401e-02],
       [ -1.71227441e-01,   8.12821540e-02],
       [ -2.13340243e-02,  -7.08810226e-03],
       [ -1.80164346e-02,   3.15965422e-02],
       [ -4.35734001e-02,   7.58900574e-02],
       [ -1.15233094e-01,  -4.86768278e-02],
       [ -7.89713018e-02,   2.91190816e-02],
       [  7.23893198e-03,  -6.13215417e-02],
       [ -1.21493266e-01,   5.10907687e-02],
       [  4.42210211e-02,  -7.62007488e-02],
       [ -7.26088557e-02,  -1.04526658e-01],
       [  1.46936282e-01,  -1.32053824e-01],
       [  4.74347022e-02,  -1.20050678e-01],
       [  1.55734102e-01,  -4.25180320e-03],
       [  6.76422338e-02,  -2.62449775e-02],
       [ -8.95261995e-02,   7.79433380e-02],
       [ -2.01896639e-01,  -3.10925328e-02],
       [ -1.99782161e-03,  -7.73673310e-02],
       [  1.06615699e-01,   2.09410055e-01],
       [  8.43316684e-02,  -7.29212456e-02],
       [  5.39354417e-02,  -9.59153653e-02],
       [  6.84670840e-02,  -1.53433619e-01],
       [  3.45250249e-02,  -1.44758656e-01],
